"tags","labelAttribute","description-pt","label-fr","description-fr","label-it","dataType","mappedBy","validationExpression","unique","enumOptions","description-es","description-nl","description-it","rangeMax","label","aggregateable","label-pt","lookupAttribute","description-de","rangeMin","label-xx","nillable","label-de","entity","name","visible","description-xx","description-en","readOnly","partOfAttribute","label-es","idAttribute","expression","refEntity","defaultValue","description","label-nl","label-en"
"","false","","","","","mref","","","false","","","","","","imaging modality","false","","false","","","","true","","eu_bbmri_eric_MT_collections","imaging_modality","true","","","false","imaging_data","","false","","eu_bbmri_eric_imaging_modality","","The imaging modality/modalities.","",""
"","false","","","","","mref","","","false","","","","","","image dataset type","false","","false","","","","true","","eu_bbmri_eric_MT_collections","image_dataset_type","true","","","false","imaging_data","","false","","eu_bbmri_eric_image_data_types","","Type(s) of the imaging dataset.","",""
"","false","","","","","compound","","","false","","","","","","sample data","false","","false","","","","true","","eu_bbmri_eric_MT_collections","sample_data","false","","","false","","","false","","","","","",""
"","false","","","","","categorical_mref","","","false","","","","","","materials","false","","false","","","","true","","eu_bbmri_eric_MT_collections","materials","true","","","false","sample_data","","false","","eu_bbmri_eric_material_types","","Collection contains material(s) of this/these type(s) (MIABIS-2.0-14).","",""
"","false","","","","","categorical_mref","","","false","","","","","","storage temperatures","false","","false","","","","true","","eu_bbmri_eric_MT_collections","storage_temperatures","true","","","false","sample_data","","false","","eu_bbmri_eric_temp_types","","Sample storage temperature(s) - SPREC 2.0 (MIABIS-2.0-15).","",""
"","false","","","","","compound","","","false","","","","","","access policy","false","","false","","","","true","","eu_bbmri_eric_MT_collections","access_policy","false","","","false","","","false","","","","","",""
"","false","","","","","bool","","","false","","","","","","sample access fee","false","","false","","","","true","","eu_bbmri_eric_MT_collections","sample_access_fee","true","","","false","access_policy","","false","","","","Denotes whether access to samples may be obtained on fee-based basis.","",""
"","false","","","","","bool","","","false","","","","","","sample access joint project","false","","false","","","","true","","eu_bbmri_eric_MT_collections","sample_access_joint_project","true","","","false","access_policy","","false","","","","Denotes whether access to samples may be obtained on joint project basis.","",""
"","false","","","","","text","","","false","","","","","","sample access description","false","","false","","","","true","","eu_bbmri_eric_MT_collections","sample_access_description","false","","","false","access_policy","","false","","","","Short description of access rules.","",""
"","false","","","","","hyperlink","","","false","","","","","","sample access uri","false","","false","","","","true","","eu_bbmri_eric_MT_collections","sample_access_uri","false","","","false","access_policy","","false","","","","URI describing access policy for the samples.","",""
"","false","","","","","bool","","","false","","","","","","data access fee","false","","false","","","","true","","eu_bbmri_eric_MT_collections","data_access_fee","true","","","false","access_policy","","false","","","","Denotes whether access to data may be obtained on fee-based basis.","",""
"","false","","","","","bool","","","false","","","","","","data access joint project","false","","false","","","","true","","eu_bbmri_eric_MT_collections","data_access_joint_project","true","","","false","access_policy","","false","","","","Denotes whether access to data may be obtained on joint project basis.","",""
"","false","","","","","text","","","false","","","","","","data access description","false","","false","","","","true","","eu_bbmri_eric_MT_collections","data_access_description","false","","","false","access_policy","","false","","","","Short description of access rules.","",""
"","false","","","","","hyperlink","","","false","","","","","","data access uri","false","","false","","","","true","","eu_bbmri_eric_MT_collections","data_access_uri","false","","","false","access_policy","","false","","","","URI describing access policy for the data.","",""
"","false","","","","","bool","","","false","","","","","","image access fee","false","","false","","","","true","","eu_bbmri_eric_MT_collections","image_access_fee","true","","","false","access_policy","","false","","","","Denotes whether access to images may be obtained on fee-based basis.","",""
"","false","","","","","bool","","","false","","","","","","image joint projects","false","","false","","","","true","","eu_bbmri_eric_MT_collections","image_joint_projects","true","","","false","access_policy","","false","","","","Denotes whether access to images may be obtained on joint project basis.","",""
"","false","","","","","text","","","false","","","","","","image access description","false","","false","","","","true","","eu_bbmri_eric_MT_collections","image_access_description","false","","","false","access_policy","","false","","","","Short description of access rules.","",""
"","false","","","","","hyperlink","","","false","","","","","","image access uri","false","","false","","","","true","","eu_bbmri_eric_MT_collections","image_access_uri","false","","","false","access_policy","","false","","","","URI describing access policy for the images.","",""
"","false","","","","","bool","","","false","","","","","","collaboration commercial","false","","false","","","","true","","eu_bbmri_eric_MT_collections","collaboration_commercial","true","","","false","access_policy","","false","","","","Biobank/collection can be used for collaboration with commercial partners.","",""
"","false","","","","","bool","","","false","","","","","","collaboration non for profit","false","","false","","","","true","","eu_bbmri_eric_MT_collections","collaboration_non_for_profit","true","","","false","access_policy","","false","","","","Biobank/collection can be used for collaboration with non-for-profit partners.","",""
"","false","","","","","compound","","","false","","","","","","sample management","false","","false","","","","true","","eu_bbmri_eric_MT_collections","sample_mgmt","false","","","false","","","false","","","","","",""
"","false","","","","","bool","","","false","","","","","","Sample processing PD/SOP","false","","false","","","","true","","eu_bbmri_eric_MT_collections","sample_processing_sop","true","","","false","sample_mgmt","","false","","","","Availability of Process Descriptions (PD) and/or Standard Operating Procedures (SOPs) addressing the sample collection and processing","",""
"","false","","","","","bool","","","false","","","","","","Sample transport PD/SOP","false","","false","","","","true","","eu_bbmri_eric_MT_collections","sample_transport_sop","true","","","false","sample_mgmt","","false","","","","Availability of Process Descriptions (PD) and/or Standard Operating Procedures (SOPs) addressing the sample transport process","",""
"","false","","","","","bool","","","false","","","","","","Sample storage PD/SOP","false","","false","","","","true","","eu_bbmri_eric_MT_collections","sample_storage_sop","true","","","false","sample_mgmt","","false","","","","Availability of Process Descriptions (PD) and/or Standard Operating Procedures (SOPs) addressing sample storage conditions","",""
"","false","","","","","compound","","","false","","","","","","data management","false","","false","","","","true","","eu_bbmri_eric_MT_collections","data_mgmt","false","","","false","","","false","","","","","",""
"","false","","","","","bool","","","false","","","","","","Data processing PD/SOP","false","","false","","","","true","","eu_bbmri_eric_MT_collections","data_processing_sop","true","","","false","data_mgmt","","false","","","","Availability of Process Descriptions (PD) and/or Standard Operating Procedures (SOPs) for long term data storage and backup.","",""
"","false","","","","","bool","","","false","","","","","","Data transport PD/SOP","false","","false","","","","true","","eu_bbmri_eric_MT_collections","data_transport_sop","true","","","false","data_mgmt","","false","","","","Availability of Process Descriptions (PD) and/or Standard Operating Procedures (SOPs) for data security","",""
"","false","","","","","bool","","","false","","","","","","Data storage PD/SOP","false","","false","","","","true","","eu_bbmri_eric_MT_collections","data_storage_sop","true","","","false","data_mgmt","","false","","","","Availability of Process Descriptions (PD) and/or Standard Operating Procedures (SOPs) for data protection","",""
"","false","","","","","string","","","true","","","","","","id","false","","true","","","","false","","eu_bbmri_eric_countries","id","true","","","true","","","true","","","","Unique ID.","",""
"","true","","","","","string","","","false","","","","","","name","false","","true","","","","false","","eu_bbmri_eric_countries","name","true","","","false","","","false","","","","Country hosting the biobank according to MIABIS 2.0 - MIABIS-2.0-06.","",""
"","true","","","","","string","","","true","","","","","","id","false","","true","","","","false","","eu_bbmri_eric_disease_types","id","true","","","true","","","true","","","","Unique ID.","",""
"","false","","","","","string","","","false","","","","","","label","false","","true","","","","true","","eu_bbmri_eric_disease_types","label","true","","","false","","","false","","","","Term in the ontology.","",""
"","false","","","","","string","","","false","","","","","","ontology","false","","false","","","","true","","eu_bbmri_eric_disease_types","ontology","true","","","false","","","false","","","","Name of the ontology used (including version if applicable).","",""
"","false","","","","","hyperlink","","","false","","","","","","uri","false","","false","","","","true","","eu_bbmri_eric_disease_types","uri","true","","","false","","","false","","","","Code for the term as a linked data URI.","",""
"","false","","","","","text","","","false","","","","","","description","false","","false","","","","true","","eu_bbmri_eric_disease_types","description","true","","","false","","","false","","","","Description.","",""
"","false","","","","","string","","","true","","","","","","id","false","","true","","","","false","","eu_bbmri_eric_MT_networks","id","false","","","true","","","true","","","","Unique ID of a biobank network within BBMRI-ERIC based on MIABIS 2.0 standard (ISO 3166-1 alpha-2 +underscore + biobank national ID or name), prefixed with bbmri-eric:networkID: string; if biobank network is on European or higher level, EU_ prefix is to be used instead of country prefix.","",""
"","true","","","","","string","","","false","","","","","","name","false","","true","","","","false","","eu_bbmri_eric_MT_networks","name","true","","","false","","","false","","","","Biobank network name.","",""
"","false","","","","","string","","","false","","","","","","acronym","false","","true","","","","true","","eu_bbmri_eric_MT_networks","acronym","true","","","false","","","false","","","","Biobank network acronym.","",""
"","false","","","","","text","","","false","","","","","","description","false","","false","","","","true","","eu_bbmri_eric_MT_networks","description","true","","","false","","","false","","","","Biobank network description.","",""
"","false","","","","","bool","","","false","","","","","","common collection focus","false","","false","","","","true","","eu_bbmri_eric_MT_networks","common_collection_focus","true","","","false","","","false","","","","All the biobanks/collections in the network share the same focus with which the samples are collected (e.g., disease specific). Further details of the focus should be provided in the biobankNetworkDescription attribute.","",""
"","false","","","","","bool","","","false","","","","","","common charter","false","","false","","","","true","","eu_bbmri_eric_MT_networks","common_charter","true","","","false","","","false","","","","All the biobanks/collections in the network have to have a network charter signed.","",""
"","false","","","","","bool","","","false","","","","","","common sops","false","","false","","","","true","","eu_bbmri_eric_MT_networks","common_sops","true","","","false","","","false","","","","All the biobanks/collections in the network share the same SOPs.","",""
"","false","","","","","bool","","","false","","","","","","common data access policy","false","","false","","","","true","","eu_bbmri_eric_MT_networks","common_data_access_policy","true","","","false","","","false","","","","All the biobanks/collections in the network share the same data access policy.","",""
"","false","","","","","bool","","","false","","","","","","common sample access policy","false","","false","","","","true","","eu_bbmri_eric_MT_networks","common_sample_access_policy","true","","","false","","","false","","","","All the biobanks/collections in the network share the same sample access policy.","",""
"","false","","","","","bool","","","false","","","","","","common mta","false","","false","","","","true","","eu_bbmri_eric_MT_networks","common_mta","true","","","false","","","false","","","","All the biobanks/collections in the network share the same MTA.","",""
"","false","","","","","bool","","","false","","","","","","common image access policy","false","","false","","","","true","","eu_bbmri_eric_MT_networks","common_image_access_policy","true","","","false","","","false","","","","All the biobanks/collections in the network share the same image access policy.","",""
"","false","","","","","bool","","","false","","","","","","common image mta","false","","false","","","","true","","eu_bbmri_eric_MT_networks","common_image_mta","true","","","false","","","false","","","","All the biobanks/collections in the network share the same image MTA.","",""
"","false","","","","","bool","","","false","","","","","","common representation","false","","false","","","","true","","eu_bbmri_eric_MT_networks","common_representation","true","","","false","","","false","","","","All the biobanks/collections in the network are represented using the network only.","",""
"","false","","","","","bool","","","false","","","","","","common url","false","","false","","","","true","","eu_bbmri_eric_MT_networks","common_url","true","","","false","","","false","","","","All the biobanks/collections in the network share the same web presentation on the common URL.","",""
"","","","","","","one_to_many","network","","","","","","","","biobanks","","","","","","","","","eu_bbmri_eric_MT_networks","biobanks","","","","","","","","","eu_bbmri_eric_MT_biobanks","","","",""
"","","","","","","one_to_many","network","","","","","","","","collections","","","","","","","","","eu_bbmri_eric_MT_networks","collections","","","","","","","","","eu_bbmri_eric_MT_collections","","","",""
"","false","","","","","hyperlink","","","false","","","","","","url","false","","false","","","","true","","eu_bbmri_eric_MT_networks","url","true","","","false","","","false","","","","Biobank network URL.","",""
"","false","","","","","string","","","false","","","","","","juridical person","false","","false","","","","true","","eu_bbmri_eric_MT_networks","juridical_person","true","","","false","","","false","","","","Juristic person of a biobank network to MIABIS 2.0 - MIABIS-2.0-05.","",""
"","false","","","","","mref","","","false","","","","","","contact","false","","false","","","","false","","eu_bbmri_eric_MT_networks","contact","true","","","false","","","false","","eu_bbmri_eric_MT_persons","","Reference to a contact ID.","",""
"","false","","","","","int","","","false","","","","","","contact priority","false","","false","","","","false","","eu_bbmri_eric_MT_networks","contact_priority","true","","","false","","","false","","","","Priority of the contact 1..n (i.e., non-negative integer), where the highest priority should be used for contacting about given set of samples. E.g., if a collection has contactPriority=3, the biobank in which the collection resides has contactPriority=10, and the biobankNetwork to which the collection or biobank belongs has contactPriority=7, the biobank contact should be used.","",""
"","false","","","","","string","","","false","","","","","","latitude","false","","false","","","","true","","eu_bbmri_eric_MT_networks","latitude","true","","","false","","","false","","","","Latitude of the biobank in the WGS84 system (the one used by GPS), positive is northern hemisphere.","",""
"","false","","","","","string","","","false","","","","","","longitude","false","","false","","","","true","","eu_bbmri_eric_MT_networks","longitude","true","","","false","","","false","","","","Longitude of the biobank in the WGS84 system (the one used by GPS), positive is to the East of Greenwich.","",""
"","false","","","","","mref","","","false","","","","","","parent network","false","","false","","","","true","","eu_bbmri_eric_MT_networks","parent_network","true","","","false","","","false","","eu_bbmri_eric_MT_networks","","Reference to a biobank network ID, refers to the superior biobank network.","",""
"","false","","","","","string","","","true","","","","","","id","false","","true","","","","false","","eu_bbmri_eric_ontology_terms","id","false","","","true","","","true","","","","Unique ID.","",""
"","true","","","","","string","","","false","","","","","","label","false","","true","","","","true","","eu_bbmri_eric_ontology_terms","label","true","","","false","","","false","","","","Term in the ontology.","",""
"","false","","","","","string","","","false","","","","","","ontology","false","","false","","","","true","","eu_bbmri_eric_ontology_terms","ontology","true","","","false","","","false","","","","Name of the ontology used (including version if applicable).","",""
"","false","","","","","hyperlink","","","false","","","","","","uri","false","","false","","","","true","","eu_bbmri_eric_ontology_terms","uri","true","","","false","","","false","","","","Code for the term as a linked data URI.","",""
"","false","","","","","text","","","false","","","","","","description","false","","false","","","","true","","eu_bbmri_eric_ontology_terms","description","true","","","false","","","false","","","","Description.","",""
"","false","","","","","string","","","true","","","","","","id","false","","true","","","","false","","eu_bbmri_eric_MT_persons","id","false","","","true","","","true","","","","Contact identifier, prefixed with bbmri-eric:contactID:","",""
"","false","","","","","string","","","false","","","","","","first name","false","","true","","","","true","","eu_bbmri_eric_MT_persons","first_name","true","","","false","","","false","","","","First name according to MIABIS 2.0 - MIABIS-2.0-07-A.","",""
"","false","","","","","string","","","false","","","","","","last name","false","","true","","","","true","","eu_bbmri_eric_MT_persons","last_name","true","","","false","","","false","","","","Last name according to MIABIS 2.0 - MIABIS-2.0-07-B.","",""
"","true","","","","","email","","","false","","","","","","email","false","","true","","","","true","","eu_bbmri_eric_MT_persons","email","true","","","false","","","false","","","","Email according to MIABIS 2.0 - MIABIS-2.0-07-D.","",""
"","false","","","","","string","","","false","","","","","","phone","false","","false","","","","true","","eu_bbmri_eric_MT_persons","phone","true","","","false","","","false","","","","Phone number according to MIABIS 2.0 including international prefix (+99999999999 form with no spaces) compliant also to E.123 norm - MIABIS-2.0-07-C.","",""
"","false","","","","","text","","","false","","","","","","address","false","","false","","","","true","","eu_bbmri_eric_MT_persons","address","true","","","false","","","false","","","","Address according to MIABIS 2.0 - MIABIS-2.0-07-E.","",""
"","false","","","","","string","","","false","","","","","","zip","false","","false","","","","true","","eu_bbmri_eric_MT_persons","zip","true","","","false","","","false","","","","ZIP or Postal code according to MIABIS 2.0 - MIABIS-2.0-07-F.","",""
"","false","","","","","string","","","false","","","","","","city","false","","false","","","","true","","eu_bbmri_eric_MT_persons","city","true","","","false","","","false","","","","City according to MIABIS 2.0 - MIABIS-2.0-07-G.","",""
"","false","","","","","xref","","","false","","","","","","country","false","","false","","","","false","","eu_bbmri_eric_MT_persons","country","true","","","false","","","false","","eu_bbmri_eric_countries","","Country according to MIABIS 2.0 - MIABIS-2.0-07-H.","",""
